                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.247,                 0.7314,                 1.2774,                0.88569,                0.74423,                0.82986,                0.53868,                 1.2354,                0.63535,                 1.2629,              0.0006619,              0.0006619,              0.0006619
                      2,                 1.2552,                0.76338,                 1.2794,                0.88008,                0.72845,                0.81409,                0.52942,                 1.2557,                 0.6836,                 1.2742,              0.0013023,              0.0013023,              0.0013023
                      3,                 1.2692,                0.76964,                 1.2789,                0.88603,                0.74592,                0.82218,                0.52567,                 1.2697,                0.68323,                 1.2824,              0.0019162,              0.0019162,              0.0019162
                      4,                 1.2537,                0.76877,                 1.2812,                0.89113,                0.71775,                0.80976,                0.51636,                   1.27,                0.70797,                 1.2817,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.2874,                0.80103,                 1.2963,                0.88253,                0.71956,                0.81087,                0.51377,                 1.2803,                0.71223,                 1.2996,              0.0018812,              0.0018812,              0.0018812
                      6,                  1.262,                0.76124,                 1.2844,                 0.8778,                0.73248,                0.81255,                0.51931,                 1.2513,                0.73109,                 1.2804,              0.0018416,              0.0018416,              0.0018416
                      7,                 1.2523,                0.75597,                 1.2767,                0.89707,                0.71689,                0.81249,                0.52278,                  1.273,                0.69045,                 1.2899,               0.001802,               0.001802,               0.001802
                      8,                 1.2381,                0.75454,                 1.2595,                0.87947,                0.74407,                0.82512,                0.53068,                 1.2629,                0.68247,                 1.2829,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.2254,                0.74956,                 1.2627,                0.86397,                0.72338,                0.81189,                0.51727,                 1.2682,                0.70247,                 1.2875,              0.0017228,              0.0017228,              0.0017228
                     10,                 1.2344,                0.74989,                 1.2631,                0.87481,                0.73915,                0.82281,                0.52427,                 1.2565,                0.68194,                 1.2767,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.2249,                0.72078,                 1.2493,                0.88093,                0.73577,                 0.8179,                0.52206,                 1.2708,                0.67203,                 1.2908,              0.0016436,              0.0016436,              0.0016436
                     12,                  1.231,                0.73198,                 1.2522,                0.86273,                0.75211,                0.82111,                0.52879,                 1.2643,                0.66795,                  1.276,               0.001604,               0.001604,               0.001604
                     13,                 1.2201,                0.72255,                 1.2531,                0.88139,                0.71887,                0.80985,                0.51833,                 1.2666,                0.68264,                 1.2958,              0.0015644,              0.0015644,              0.0015644
                     14,                 1.2085,                0.72423,                 1.2556,                0.90693,                0.72732,                0.82066,                0.53258,                 1.2496,                0.66705,                 1.2706,              0.0015248,              0.0015248,              0.0015248
                     15,                 1.2078,                0.71935,                 1.2489,                0.89489,                0.72394,                0.82024,                0.52954,                 1.2562,                0.66851,                 1.2784,              0.0014852,              0.0014852,              0.0014852
                     16,                 1.1917,                0.71543,                 1.2444,                0.87061,                0.74592,                0.82178,                0.52576,                  1.249,                0.66895,                 1.2745,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.2108,                0.72513,                 1.2492,                0.88406,                0.75268,                 0.8231,                0.52647,                 1.2566,                0.66552,                 1.2695,               0.001406,               0.001406,               0.001406
                     18,                  1.193,                0.70492,                 1.2281,                0.87688,                 0.7423,                0.82464,                0.53153,                 1.2382,                0.66986,                 1.2618,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.1927,                 0.7129,                 1.2285,                0.87095,                 0.7431,                0.82257,                0.52875,                 1.2663,                0.66342,                 1.2769,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.1869,                0.69107,                 1.2256,                0.88465,                0.74366,                0.82633,                 0.5306,                 1.2513,                0.65464,                  1.274,              0.0012872,              0.0012872,              0.0012872
                     21,                 1.1922,                0.69173,                  1.228,                0.87042,                0.75324,                0.82884,                0.53112,                 1.2585,                0.67241,                 1.2799,              0.0012476,              0.0012476,              0.0012476
                     22,                 1.2034,                  0.707,                 1.2378,                0.89518,                0.74097,                0.83161,                0.53138,                 1.2509,                0.65968,                 1.2729,               0.001208,               0.001208,               0.001208
                     23,                 1.1776,                0.68297,                 1.2239,                0.87635,                 0.7467,                0.82775,                0.54208,                 1.2328,                 0.6436,                 1.2646,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.1733,                0.66979,                  1.219,                0.87501,                0.75725,                 0.8266,                 0.5369,                 1.2375,                0.64308,                 1.2656,              0.0011288,              0.0011288,              0.0011288
                     25,                  1.172,                0.68383,                 1.2142,                0.88433,                0.74873,                0.82738,                0.53402,                 1.2441,                0.64809,                 1.2797,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.1662,                0.68215,                 1.2278,                0.86661,                0.76338,                0.82815,                0.53342,                  1.237,                0.65951,                  1.263,              0.0010496,              0.0010496,              0.0010496
                     27,                  1.179,                0.68719,                 1.2252,                0.87305,                0.74366,                0.82206,                0.53181,                 1.2366,                0.65515,                 1.2659,                0.00101,                0.00101,                0.00101
                     28,                 1.1594,                0.67381,                 1.2191,                0.89593,                0.74592,                0.83658,                0.54276,                  1.231,                0.62807,                 1.2523,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.1668,                0.67166,                 1.2155,                0.89445,                0.74959,                0.83213,                0.54505,                 1.2181,                0.63262,                 1.2471,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.1441,                0.64539,                 1.1982,                0.88849,                0.73352,                0.83044,                0.54125,                 1.2242,                0.63236,                  1.257,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.1409,                0.64633,                 1.2014,                0.87698,                0.75042,                0.83422,                0.54018,                 1.2295,                0.63421,                 1.2635,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.1336,                0.63554,                 1.1948,                0.88014,                0.76122,                  0.835,                0.54098,                 1.2316,                 0.6288,                 1.2584,               0.000812,               0.000812,               0.000812
                     33,                 1.1307,                0.64259,                 1.1999,                0.87194,                0.74986,                0.83478,                 0.5381,                 1.2402,                0.63479,                 1.2667,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.1438,                0.65458,                  1.204,                0.87908,                0.75549,                0.83495,                0.54209,                 1.2328,                0.62382,                 1.2552,              0.0007328,              0.0007328,              0.0007328
                     35,                 1.1273,                0.62533,                 1.1953,                0.89785,                0.74423,                0.83518,                 0.5443,                 1.2229,                0.62649,                 1.2518,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.1313,                0.63052,                 1.1946,                  0.882,                0.74817,                0.83512,                0.54338,                 1.2173,                0.62393,                 1.2473,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.1146,                0.61895,                 1.1848,                 0.8852,                0.74716,                0.83591,                0.54419,                 1.2292,                0.62311,                 1.2571,               0.000614,               0.000614,               0.000614
                     38,                 1.1245,                0.62133,                 1.1896,                0.88981,                0.74592,                  0.835,                0.54205,                 1.2329,                  0.609,                 1.2591,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.1211,                0.62635,                 1.1888,                0.87654,                0.75598,                0.83415,                0.54593,                 1.2175,                0.60198,                 1.2515,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.1063,                0.61408,                 1.1807,                 0.8832,                0.75324,                0.83791,                0.54505,                 1.2251,                0.61239,                 1.2557,              0.0004952,              0.0004952,              0.0004952
                     41,                 1.0867,                0.56227,                 1.1689,                0.87147,                0.74868,                0.82639,                0.54018,                 1.2274,                0.62773,                 1.2588,              0.0004556,              0.0004556,              0.0004556
                     42,                 1.0812,                0.55309,                 1.1668,                0.89042,                0.75606,                0.83298,                0.54118,                   1.22,                0.61049,                  1.249,               0.000416,               0.000416,               0.000416
                     43,                 1.0664,                 0.5453,                 1.1599,                0.88112,                0.75211,                 0.8361,                0.54756,                 1.2103,                0.60765,                 1.2451,              0.0003764,              0.0003764,              0.0003764
                     44,                 1.0672,                0.54651,                 1.1544,                0.89404,                0.74632,                0.83291,                0.54432,                 1.2162,                0.60958,                 1.2485,              0.0003368,              0.0003368,              0.0003368
                     45,                  1.061,                0.54119,                 1.1569,                0.89463,                  0.751,                0.83663,                0.54605,                 1.2141,                0.60951,                 1.2509,              0.0002972,              0.0002972,              0.0002972
                     46,                   1.06,                0.53922,                  1.157,                0.89092,                0.74761,                0.83798,                0.54861,                 1.2048,                0.60551,                 1.2407,              0.0002576,              0.0002576,              0.0002576
                     47,                 1.0579,                0.53412,                 1.1519,                0.91266,                0.73584,                0.83696,                 0.5469,                  1.211,                0.60401,                  1.243,               0.000218,               0.000218,               0.000218
                     48,                 1.0528,                0.52738,                  1.146,                0.90212,                0.74254,                0.83539,                0.54654,                 1.2109,                0.60717,                 1.2465,              0.0001784,              0.0001784,              0.0001784
                     49,                 1.0459,                0.53063,                 1.1442,                0.89665,                0.74423,                0.83442,                0.54705,                 1.2092,                0.60472,                 1.2428,              0.0001388,              0.0001388,              0.0001388
                     50,                 1.0551,                0.53672,                 1.1458,                0.89218,                 0.7493,                0.83624,                 0.5464,                 1.2113,                0.60795,                 1.2439,               9.92e-05,               9.92e-05,               9.92e-05
